Date,Close
8/10/2018,1237.61
8/13/2018,1235.01
8/14/2018,1242.1
8/15/2018,1214.38
8/16/2018,1206.49
8/17/2018,1200.96
8/20/2018,1207.77
8/21/2018,1201.62
8/22/2018,1207.33
8/23/2018,1205.38
8/24/2018,1220.65
8/27/2018,1241.82
8/28/2018,1231.15
8/29/2018,1249.3
8/30/2018,1239.12
8/31/2018,1218.19
9/4/2018,1197
9/5/2018,1186.48
9/6/2018,1171.44
9/7/2018,1164.83
9/10/2018,1164.64
9/11/2018,1177.36
9/12/2018,1162.82
9/13/2018,1175.33
9/14/2018,1172.53
9/17/2018,1156.05
9/18/2018,1161.22
9/19/2018,1171.09
9/20/2018,1186.87
9/21/2018,1166.09
9/24/2018,1173.37
9/25/2018,1184.65
9/26/2018,1180.49
9/27/2018,1194.64
9/28/2018,1193.47
10/1/2018,1195.31
10/2/2018,1200.11
10/3/2018,1202.95
10/4/2018,1168.19
10/5/2018,1157.35
10/8/2018,1148.97
10/9/2018,1138.82
10/10/2018,1081.22
10/11/2018,1079.32
10/12/2018,1110.08
10/15/2018,1092.25
10/16/2018,1121.28
10/17/2018,1115.69
10/18/2018,1087.97
10/19/2018,1096.46
10/22/2018,1101.16
10/23/2018,1103.69
10/24/2018,1050.71
10/25/2018,1095.57
10/26/2018,1071.47
10/29/2018,1020.08
10/30/2018,1036.21
10/31/2018,1076.77
11/1/2018,1070
11/2/2018,1057.79
11/5/2018,1040.09
11/6/2018,1055.81
11/7/2018,1093.39
11/8/2018,1082.4
11/9/2018,1066.15
11/12/2018,1038.63
11/13/2018,1036.05
11/14/2018,1043.66
11/15/2018,1064.71
11/16/2018,1061.49
11/19/2018,1020
11/20/2018,1025.76
11/21/2018,1037.61
11/23/2018 13:00:00,1023.88
11/26/2018,1048.62
11/27/2018,1044.41
11/28/2018,1086.23
11/29/2018,1088.3
11/30/2018,1094.43
12/3/2018,1106.43
12/4/2018,1050.82
12/6/2018,1068.73
12/7/2018,1036.58
12/10/2018,1039.55
12/11/2018,1051.75
12/12/2018,1063.68
12/13/2018,1061.9
12/14/2018,1042.1
12/17/2018,1016.53
12/18/2018,1028.71
12/19/2018,1023.01
12/20/2018,1009.41
12/21/2018,979.54
12/24/2018 13:00:00,976.22
12/26/2018,1039.46
12/27/2018,1043.88
12/28/2018,1037.08
12/31/2018,1035.61
1/2/2019,1045.85
1/3/2019,1016.06
1/4/2019,1070.71
1/7/2019,1068.39
1/8/2019,1076.28
1/9/2019,1074.66
1/10/2019,1070.33
1/11/2019,1057.19
1/14/2019,1044.69
1/15/2019,1077.15
1/16/2019,1080.97
1/17/2019,1089.9
1/18/2019,1098.26
1/22/2019,1070.52
1/23/2019,1075.57
1/24/2019,1073.9
1/25/2019,1090.99
1/28/2019,1070.08
1/29/2019,1060.62
1/30/2019,1089.06
1/31/2019,1116.37
2/1/2019,1110.75
2/4/2019,1132.8
2/5/2019,1145.99
2/6/2019,1115.23
2/7/2019,1098.71
2/8/2019,1095.06
2/11/2019,1095.01
2/12/2019,1121.37
2/13/2019,1120.16
2/14/2019,1121.67
2/15/2019,1113.65
2/19/2019,1118.56
2/20/2019,1113.8
2/21/2019,1096.97
2/22/2019,1110.37
2/25/2019,1109.4
2/26/2019,1115.13
2/27/2019,1116.05
2/28/2019,1119.92
3/1/2019,1140.99
3/4/2019,1147.8
3/5/2019,1162.03
3/6/2019,1157.86
3/7/2019,1143.3
3/8/2019,1142.32
3/11/2019,1175.76
3/12/2019,1193.2
3/13/2019,1193.32
3/14/2019,1185.55
3/15/2019,1184.46
3/18/2019,1184.26
3/19/2019,1198.85
3/20/2019,1223.97
3/21/2019,1231.54
3/22/2019,1205.5
3/25/2019,1193
3/26/2019,1184.62
3/27/2019,1173.02
3/28/2019,1168.49
3/29/2019,1173.31
4/1/2019,1194.43
4/2/2019,1200.49
4/3/2019,1205.92
4/4/2019,1215
4/5/2019,1207.15
4/8/2019,1203.84
4/9/2019,1197.25
4/10/2019,1202.16
4/11/2019,1204.62
4/12/2019,1217.87
4/15/2019,1221.1
4/16/2019,1227.13
4/17/2019,1236.34
4/18/2019,1236.37
4/22/2019,1248.84
4/23/2019,1264.55
4/24/2019,1256
4/25/2019,1263.45
4/26/2019,1272.18
4/29/2019,1287.58
4/30/2019,1188.48
